,v,GARCH-MIDAS
2017/7/19,1.6462237690783506,0.4601660021404778
2017/7/20,2.209565293727636,0.574918147239746
2017/7/21,0.8333028269718085,0.7335347095930812
2017/7/24,0.11081044589692089,0.7217321303224552
2017/7/25,0.08944268545808999,0.639264585213464
2017/7/26,0.02494475930881,0.5767181478631118
2017/7/27,0.00037231632025,0.5145677905693291
2017/7/28,0.70127242388401,0.45641742769966315
2017/7/31,1.1820849900007826,0.4739441757585465
2017/8/1,0.29421576795556004,0.5400617630814364
2017/8/2,0.0221489371785361,0.5042674558585429
2017/8/3,0.048971831097639994,0.4492904201415651
2017/8/4,0.67348710303876,0.41121915917763574
2017/8/7,0.16920775299169,0.45900010574574834
2017/8/8,0.0818207637540241,0.4365081350880123
2017/8/9,0.0476578807569225,0.39718197037932573
2017/8/10,0.09941620882728959,0.36114188553528037
2017/8/11,0.49082943070084,0.33530292351084034
2017/8/14,0.539614049731433,0.3729206970739309
2017/8/15,1.08852684696001,0.389110536038094
2017/8/16,1.01723999364e-05,0.4608525094823219
2017/8/17,0.0499852798182544,0.4140516844438244
2017/8/18,0.0094010205324996,0.3760035887382376
2017/8/21,0.07064403173130249,0.3410023852526403
2017/8/22,0.023068770719764903,0.3151365056493833
2017/8/23,0.007382796298240001,0.2886399131866345
2017/8/24,0.08803468780096,0.2678204202109797
2017/8/25,0.011894450044422399,0.26261170529370687
2017/8/28,0.8830495277611226,0.24348716905919632
2017/8/29,0.08264952263688999,0.31390846133451167
2017/8/30,0.02687783186916,0.2919215196360318
2017/8/31,0.0334049386972324,0.2735903956384942
2017/9/1,0.1598279422809169,0.2532447693161617
2017/9/4,0.3531009618445401,0.24717759303118797
2017/9/5,0.5284239101043985,0.26109193689608423
2017/9/6,0.5389205900486521,0.29061591559502814
2017/9/7,0.1774940354661681,0.31612563574000996
2017/9/8,0.0006022660800321,0.30113217976635115
2017/9/11,1.4396284319723287,0.2744369465649513
2017/9/12,0.4419676691461201,0.39783375192333936
2017/9/13,0.0286298447166736,0.39637231499433256
2017/9/14,0.0013504419626896,0.3555740008103042
2017/9/15,0.6478701272544399,0.31998710235554667
2017/9/18,0.0605727015156484,0.3754925769510164
2017/9/19,0.047085367490056894,0.3398101204192688
2017/9/20,0.0389901198679056,0.30887455368044037
2017/9/21,0.02155097400625,0.28238301940122673
2017/9/22,0.68390683657956,0.2633418701138155
2017/9/25,0.17797902187536002,0.33267715147033994
2017/9/26,0.007520356665600099,0.32748490056603213
2017/9/27,0.9221661797306255,0.2962467599882515
2017/9/28,0.42979599287335846,0.36085434374994685
2017/9/29,0.022064015738952097,0.3635680780885997
2017/10/9,0.22841643491566238,0.32733791917962346
2017/10/10,0.08345951212095998,0.31550070097356203
2017/10/11,0.145347750025,0.3006740115050311
2017/10/12,0.01845500514064,0.29660926834947354
2017/10/13,0.22412458378728042,0.27503006184394874
2017/10/16,0.1374795065776441,0.2709507310670511
2017/10/17,0.04549437309480999,0.2590482242057635
2017/10/18,0.023068144961640103,0.24730814898799622
2017/10/19,0.010454530806760001,0.22948925851284652
2017/10/20,0.2667077430500025,0.21629334222735333
2017/10/23,0.8163876759222276,0.22487841817172005
2017/10/24,0.04937697300649,0.2886242740723102
2017/10/25,0.0287346368274436,0.26521657074669686
2017/10/26,0.0051638265444529,0.24375812903093422
2017/10/27,0.015588396462250001,0.22455217869228378
2017/10/30,0.12361686414561,0.21255358758900578
2017/10/31,0.021974724036787602,0.21809464048934607
2017/11/1,0.11753355395498888,0.20369618290475922
2017/11/2,0.20441285609615997,0.1992841483268416
2017/11/3,0.31892674969600004,0.21719066757209107
2017/11/6,0.3342152073199801,0.24676537402012927
2017/11/7,0.6026755682081125,0.25573163007136657
2017/11/8,0.21623699716641,0.29054809331982817
2017/11/9,0.4695071939154024,0.2805498795911934
2017/11/10,1.289083271006681,0.29758812939315354
2017/11/13,0.8170635384715488,0.39823079982896914
2017/11/14,0.68908377425449,0.432935865203454
2017/11/15,3.14977696207321,0.4739559787123807
2017/11/16,0.5209692555240001,0.8020580371002267
2017/11/17,0.32324091543184,0.7679760951073523
2017/11/20,0.0825644824849296,0.7151772103175821
2017/11/21,1.7253441952160165,0.6309098418302305
2017/11/22,0.08662673470563999,0.730889929537197
2017/11/23,2.1937872525072097,0.646655970288781
2017/11/24,2.01994815150144,0.8399500361554734
2017/11/27,0.39369187113168996,0.9861325764096777
2017/11/28,0.15725079216195997,0.9173463348278197
2017/11/29,0.2562878576264161,0.8288813659213994
2017/11/30,0.42974894914576006,0.7513180029151262
2017/12/1,0.06007768655625,0.7223185484397571
2017/12/4,0.12494661164929441,0.6500171793987715
2017/12/5,0.31261696358656,0.5868057835953613
2017/12/6,0.20246922116964003,0.5678678384282975
2017/12/7,0.10028261228049001,0.537706225555754
2017/12/8,0.0097826797092049,0.4984670935874262
2017/12/11,1.6821446694150404,0.44839198057806656
2017/12/12,0.13433935876475558,0.5778050748446885
2017/12/13,0.022401055018832404,0.5269223715627454
2017/12/14,0.2333071321723129,0.4734375249437007
2017/12/15,0.41942280353796,0.4466538444698842
2017/12/18,0.48931577902321005,0.4617905684384234
2017/12/19,0.008149557570010001,0.48150081424325597
2017/12/20,0.033106231903392395,0.434419308286145
2017/12/21,0.1824985242263716,0.3934682417637505
2017/12/22,0.6232781177641225,0.3723812509093152
2017/12/25,0.024244078166010003,0.3984638981549404
2017/12/26,0.06044527107844,0.3667409562917749
2017/12/27,0.051170059264,0.3444087681066848
2017/12/28,0.16106312013288998,0.3233211690309137
2017/12/29,0.0189777211681225,0.3205360659879593
2018/1/2,0.18240845627458088,0.2939179097371417
2018/1/3,1.1906246461599501,0.2857410871857594
2018/1/4,0.5834415393389025,0.38317720026749913
2018/1/5,0.036451744667559995,0.40073123959275947
2018/1/8,0.032925554116000004,0.36771077756134024
2018/1/9,0.00954128472025,0.33937896281582486
2018/1/10,0.19761616723216,0.3116660435636271
2018/1/11,0.16370544878809,0.3149259273965719
2018/1/12,0.03165449447241,0.3131954154428469
2018/1/15,2.7417878913902505,0.29252962889111167
2018/1/16,2.27315506844196,0.6046780551190775
2018/1/17,0.06469366815025,0.8113870327730172
2018/1/18,0.00011135525624999999,0.7174581477664481
2018/1/19,0.0682714241697601,0.6273056913853108
2018/1/22,0.529483210676641,0.5549282557328628
2018/1/23,0.5519461141541776,0.5397308412774512
2018/1/24,0.13075212282735688,0.5297420559268401
2018/1/25,0.0619611664,0.479578279738562
2018/1/26,0.021435156056249998,0.43100989926211464
2018/1/29,0.5475661085244101,0.39162504375144974
2018/1/30,0.22572609132096,0.4271392897199279
2018/1/31,0.17343385082520998,0.4167892092500682
2018/2/1,1.52558242993809,0.4013638844524207
2018/2/2,0.54293642770084,0.5541705908953132
2018/2/5,0.10865362950225,0.564668080565331
2018/2/6,2.981496343401,0.5176313047160055
2018/2/7,1.0748659064547599,0.8245639492881192
2018/2/8,0.21625810926736,0.8592738761966837
2018/2/9,0.47924702936288993,0.7839859702237101
2018/2/12,1.3728627990115985,0.7538778962567014
2018/2/13,1.44490953752721,0.8024143454785145
2018/2/14,0.041611271414328105,0.8526275363230066
2018/2/22,1.2097275013437767,0.7525625082977387
2018/2/23,0.3902159071645696,0.7839666893262575
2018/2/26,1.4249021426640225,0.7234225606917954
2018/2/27,0.45172721455290243,0.781718771095393
2018/2/28,0.10871671598395238,0.7298265248801934
2018/3/1,1.0332395799482448,0.6526341657498088
2018/3/2,0.2570914376514225,0.6817746076628052
2018/3/5,0.059657891525122506,0.6264272939355208
2018/3/6,0.1834598127819681,0.5613945340647608
2018/3/7,0.0041708734732899995,0.517878746941536
2018/3/8,4.53365208976e-05,0.4683685589706581
2018/3/9,0.6370884708823685,0.42480814551161905
2018/3/12,1.5380827698886226,0.4485432053882633
2018/3/13,0.03127022818921,0.5645869012718725
2018/3/14,0.29767259459844003,0.5074310191199362
2018/3/15,0.0005604450186384,0.4999872977642453
2018/3/16,0.07111870242481,0.45173813248467226
2018/3/19,0.24964492616704,0.42172211891076966
2018/3/20,0.0091181510307801,0.4197279940551828
2018/3/21,0.005711831536755601,0.38190164146213595
2018/3/22,0.44549003646016,0.34988001814623276
2018/3/23,3.8582839552522503,0.3833747178876774
2018/3/26,0.0626418754232881,0.8173162740484018
2018/3/27,4.864725794360276,0.7194887618734472
2018/3/28,0.01947769140625,1.1521037757420227
2018/3/29,0.04602252021796001,1.006120913275319
2018/3/30,2.17254803236e-05,0.885410151736795
2018/4/2,0.00606661843225,0.7749775261819029
2018/4/3,1.26297633721284,0.6840139580253591
2018/4/4,0.27092607963136,0.7649242420736524
2018/4/9,0.23967888281401,0.7122379517401856
2018/4/10,0.41964500842801694,0.6642009370123467
2018/4/11,0.23512316102500003,0.6273977475528265
2018/4/12,0.25113719026881,0.5783450164392971
2018/4/13,0.41372244879876,0.5538523428934192
2018/4/16,0.57641819712841,0.5536099383159873
2018/4/17,1.4089872798592902,0.5728473425731878
2018/4/18,0.41633207664399996,0.690249207257539
2018/4/19,0.3499077409,0.6690936611982964
2018/4/20,0.06165452879089,0.6257403133610709
2018/4/23,0.36852439325641007,0.5693650070619645
2018/4/24,0.8534800499712255,0.5620357447996004
2018/4/25,0.26176168573478015,0.5884048385034654
2018/4/26,1.300963797604,0.5502901321745888
2018/4/27,0.29333088496009,0.6606937559471572
2018/5/2,0.0031009784861449003,0.6283785774928204
2018/5/3,0.07068390045651358,0.5596362790840889
2018/5/4,0.15504973330860253,0.503148504377684
2018/5/7,1.0819878091561452,0.463642219873019
2018/5/8,1.2010637046674704,0.5261934550607599
2018/5/9,0.034270388138116906,0.5916242553904283
2018/5/10,0.0048064991483664,0.5282572311656832
2018/5/11,0.00022473607743999998,0.4727759702077609
2018/5/14,0.0019600719652899997,0.4269447269893193
2018/5/15,0.3263174111391601,0.3877800718152291
2018/5/16,0.10509021512996411,0.38373789373721273
2018/5/17,0.18448150307161,0.3588835610449709
2018/5/18,0.12498643056964001,0.35821503459504717
2018/5/21,0.25721892377300254,0.3495572818217765
2018/5/22,0.00071792379481,0.34418796950416575
2018/5/23,0.41674616425744,0.31790157542148917
2018/5/24,0.71772987947236,0.3521014992912243
2018/5/25,0.78210976627809,0.4175523038949797
2018/5/28,0.5838452951452899,0.480060464524107
2018/5/29,0.38575253966404005,0.5079609418051865
2018/5/30,2.0065433589300103,0.5063066538119945
2018/5/31,0.06877815708481,0.7006552894107216
2018/6/1,0.09628540734121,0.6261060603377181
2018/6/4,1.32777938830761,0.5674785436843195
2018/6/5,0.0186148230268225,0.6708468388715958
2018/6/6,0.4119704468885776,0.5904049039525835
2018/6/7,0.03432263853769,0.5601106401452733
2018/6/8,0.46412281774336006,0.5037080424373076
2018/6/11,0.43520936761599993,0.5118911447183108
2018/6/12,0.0004398205896100001,0.5153160604531619
2018/6/13,0.14364388041444,0.4595493369737007
2018/6/14,0.24272914830025,0.4345098655053229
2018/6/15,0.33037078388520996,0.4265608682857024
2018/6/19,5.394785244623289,0.43097701471924815
2018/6/20,1.1712499110490002,1.0354343965255446
2018/6/21,0.14107265569296,1.0500962079220613
2018/6/22,0.36986126150883997,0.9365473299951262
2018/6/25,0.1695869901645481,0.8700599465141846
2018/6/26,0.46424095671529003,0.7765446510358915
2018/6/27,0.0826825468412329,0.7471771250326003
2018/6/28,0.46119799816336005,0.6644915588168232
2018/6/29,0.25198246466010255,0.6516165126485967
2018/7/2,0.0008443906105600001,0.5993959076169519
2018/7/3,0.293240661289,0.5348352920912288
2018/7/4,0.24468732841744,0.5199676163943824
2018/7/5,1.31498441794729,0.5014686092611069
2018/7/6,0.15329300020225,0.6172381211597705
2018/7/9,1.0990986744140647,0.5713024582448171
2018/7/10,0.8065918006927937,0.6187540332099479
2018/7/11,0.34670699041489,0.6282067157511508
2018/7/12,0.9277925372272144,0.6068070007627031
2018/7/13,0.7124015803093225,0.6315814562023555
2018/7/16,0.16130922734224,0.6302027043227617
2018/7/17,0.00974672435025,0.5857262939925668
2018/7/18,0.037680873927984394,0.5266638160229345
2018/7/19,0.01118754674944,0.47567541271281905
2018/7/20,0.08422335900301209,0.4341376246742442
2018/7/23,0.9330629765184224,0.39858038007695945
2018/7/24,1.8157724200360001,0.4544829991874743
2018/7/25,0.05530443504410249,0.595866912958854
2018/7/26,0.6878346921640001,0.5316481985781717
2018/7/27,0.30704010854400005,0.5654792219493918
2018/7/30,0.11063060949924002,0.5465660788992855
2018/7/31,0.12639319053124,0.5052896488245178
2018/8/1,0.50303215810576,0.47262697954905275
2018/8/2,3.179738045124,0.4932056662427272
2018/8/3,2.5474008201524097,0.8304173269691337
2018/8/6,3.1401636833704902,1.041086970760361
2018/8/7,0.09225823059216001,1.2910906522887673
2018/8/8,0.0013478076562500002,1.1371199560139311
2018/8/9,0.1613120146886889,0.9915149680027266
2018/8/10,1.576201079164141,0.8798738194953001
2018/8/13,0.0513508094954089,0.9328883406656647
2018/8/14,0.05468613118243559,0.8213366718906259
2018/8/15,1.82697610498624,0.7266638629346783
2018/8/16,2.622249080896,0.8711099673628763
2018/8/17,0.35673109453809004,1.0887291893051396
2018/8/20,0.28902031875720996,1.0034580652462755
2018/8/21,0.2756525631890625,0.9231435231184419
2018/8/22,0.28131036976900003,0.8381814738555987
2018/8/23,0.112844933776,0.7829189222077035
2018/8/24,0.0018117707120100003,0.7136344530418893
2018/8/27,0.42724134084174004,0.6367789573318778
2018/8/28,0.8928521300667609,0.6099421340286848
2018/8/29,0.03452249468529,0.635732808619268
2018/8/30,0.48636982856483996,0.5774535212272968
2018/8/31,0.57192132252304,0.58728561140143
2018/9/3,0.13682601,0.606513439038074
2018/9/4,0.0395102443769856,0.5677577838382406
2018/9/5,0.18782065133584,0.5137048843838828
2018/9/6,1.05445521956889,0.49313225799348764
2018/9/7,0.06049705948225,0.5813713991652086
2018/9/10,0.6587354652750401,0.5310205226145875
2018/9/11,0.72498532364449,0.5652444119142006
2018/9/12,0.0532825627656256,0.6021617609574725
2018/9/13,0.31303729584696965,0.5399900186476536
2018/9/14,0.00650124527809,0.5125844655700679
2018/9/17,0.54470850310969,0.4645289861808079
2018/9/18,0.25121419068979833,0.4941729259720197
2018/9/19,1.9046493465613155,0.46571256036060915
2018/9/20,0.21569127726306253,0.6162909611857549
2018/9/21,0.757892351248217,0.5643578434638408
2018/9/25,0.4501851611113921,0.5763936238098981
2018/9/26,0.2107262414685184,0.5546598643305038
2018/9/27,0.021454574086439995,0.5126373047929776
2018/9/28,0.000492662416,0.46516633287826087
2018/10/8,1.30042891213225,0.4209980654466856
2018/10/9,0.79499656722564,0.5477422225689423
2018/10/10,0.68199403273849,0.5929412683055316
2018/10/11,12.709501645505439,0.6169802711786345
2018/10/12,2.42871746741649,2.042600437502935
2018/10/15,0.032743734875290004,2.0672171357544715
2018/10/16,1.4148231799395599,1.8011325824049016
2018/10/17,0.230867757169,1.7454528844173414
2018/10/18,1.78419840897321,1.5534713889825884
2018/10/19,0.06949355889801612,1.5790688588772368
2018/10/22,13.21530939119689,1.384164379520242
2018/10/23,0.7743984512007744,2.6583522911108814
2018/10/24,0.61942897085161,2.40812674255045
2018/10/25,0.00465081716961,2.1981773863815253
2018/10/26,0.8263816111825156,1.9361233600352574
2018/10/29,0.96680199746881,1.7864758343643568
2018/10/30,0.30201058811400994,1.70187497055932
2018/10/31,0.788756903488817,1.5449253557615126
2018/11/1,0.6570377154126769,1.4437121372929758
2018/11/2,2.469543198772681,1.3428856946418748
2018/11/5,1.7678971891667028,1.4509362049239392
2018/11/6,0.09832495333761002,1.46998662315534
2018/11/7,0.34715298696961,1.3232613967904443
2018/11/8,0.33239906344835995,1.229786244092563
2018/11/9,0.73674103223044,1.1468893153511523
2018/11/12,1.4963526971646015,1.125777836910925
2018/11/13,2.4742966906854726,1.1631172782604051
2018/11/14,0.5204891790444096,1.2907046232147683
2018/11/15,0.1533354602757184,1.1895454474754952
2018/11/16,0.6258102244316224,1.067995304213104
2018/11/19,0.21980512264576407,1.012173058852841
2018/11/20,0.5344877629168899,0.9242968988060379
2018/11/21,0.31249061487395996,0.9028570222185387
2018/11/22,0.18711220238350237,0.8575016098216028
2018/11/23,3.54534780860836,0.7820402881038683
2018/11/26,1.92532108852836,1.1341460748194334
2018/11/27,0.29066472595155607,1.2382691962159846
2018/11/28,0.9303794081455329,1.112616672034407
2018/11/29,0.015934346148942402,1.0732824800997387
2018/11/30,0.10085349953535999,0.9490153940168874
