,v,RGARCH-MIDAS+RV+X
2017/7/18,0.5688699826840901,0.3782906324090429
2017/7/19,1.6462237690783506,0.5293524290642148
2017/7/20,2.209565293727636,0.7294712138028093
2017/7/21,0.8333028269718085,0.6804107034788868
2017/7/24,0.11081044589692089,0.5398202244350532
2017/7/25,0.08944268545808999,0.4371499833931109
2017/7/26,0.02494475930881,0.346087859094665
2017/7/27,0.00037231632025,0.2701443737872437
2017/7/28,0.70127242388401,0.3071208868009827
2017/7/31,1.1820849900007826,0.40595469188655064
2017/8/1,0.29421576795556004,0.38592964395615365
2017/8/2,0.0221489371785361,0.3020895332998924
2017/8/3,0.048971831097639994,0.24684679602847098
2017/8/4,0.67348710303876,0.308752521409004
2017/8/7,0.16920775299169,0.27316194679798894
2017/8/8,0.0818207637540241,0.22237974338564406
2017/8/9,0.0476578807569225,0.17894783188161836
2017/8/10,0.09941620882728959,0.15204193171101504
2017/8/11,0.49082943070084,0.20589615232428155
2017/8/14,0.539614049731433,0.2344942109608441
2017/8/15,1.08852684696001,0.33649591108479493
2017/8/16,1.01723999364e-05,0.26265270860032836
2017/8/17,0.0499852798182544,0.2102751773509157
2017/8/18,0.0094010205324996,0.1654641832995881
2017/8/21,0.07064403173130249,0.13793098195145267
2017/8/22,0.023068770719764903,0.11101633827610516
2017/8/23,0.007382796298240001,0.09124095940024551
2017/8/24,0.08803468780096,0.09138817984241854
2017/8/25,0.011894450044422399,0.07403054834860107
2017/8/28,0.8830495277611226,0.18270103572768562
2017/8/29,0.08264952263688999,0.15275428644424208
2017/8/30,0.02687783186916,0.12752022491094817
2017/8/31,0.0334049386972324,0.1041401597286188
2017/9/1,0.1598279422809169,0.1080445968901618
2017/9/4,0.3531009618445401,0.1326007363712742
2017/9/5,0.5284239101043985,0.1765832797361345
2017/9/6,0.5389205900486521,0.21199822291586928
2017/9/7,0.1774940354661681,0.18820897299782452
2017/9/8,0.0006022660800321,0.14833210247711917
2017/9/11,1.4396284319723287,0.3220026060173991
2017/9/12,0.4419676691461201,0.310183040562534
2017/9/13,0.0286298447166736,0.24460575362480985
2017/9/14,0.0013504419626896,0.19174719529174195
2017/9/15,0.6478701272544399,0.2623180178035162
2017/9/18,0.0605727015156484,0.211523313453319
2017/9/19,0.047085367490056894,0.17070966253343287
2017/9/20,0.0389901198679056,0.13828211253395675
2017/9/21,0.02155097400625,0.11550175756805721
2017/9/22,0.68390683657956,0.20939543945786773
2017/9/25,0.17797902187536002,0.19826941225948497
2017/9/26,0.007520356665600099,0.15626594689259427
2017/9/27,0.9221661797306255,0.25201043529796574
2017/9/28,0.42979599287335846,0.2544899840595771
2017/9/29,0.022064015738952097,0.20095944653692677
2017/10/9,0.22841643491566238,0.18225050061292414
2017/10/10,0.08345951212095998,0.16083920306235144
2017/10/11,0.145347750025,0.15515765171562246
2017/10/12,0.01845500514064,0.1277890071619228
2017/10/13,0.22412458378728042,0.12963020671073922
2017/10/16,0.1374795065776441,0.119195077700705
2017/10/17,0.04549437309480999,0.10532351800684013
2017/10/18,0.023068144961640103,0.08599065256141523
2017/10/19,0.010454530806760001,0.07276398162512328
2017/10/20,0.2667077430500025,0.09314550717176703
2017/10/23,0.8163876759222276,0.18781678611407143
2017/10/24,0.04937697300649,0.15262346923070289
2017/10/25,0.0287346368274436,0.12307203418264595
2017/10/26,0.0051638265444529,0.09805908241731917
2017/10/27,0.015588396462250001,0.08317740128343572
2017/10/30,0.12361686414561,0.09153066199777297
2017/10/31,0.021974724036787602,0.07524215751752114
2017/11/1,0.11753355395498888,0.07705789513549456
2017/11/2,0.20441285609615997,0.10078271921339865
2017/11/3,0.31892674969600004,0.13826943467310665
2017/11/6,0.3342152073199801,0.1532610739789725
2017/11/7,0.6026755682081125,0.20325095639298513
2017/11/8,0.21623699716641,0.1868320641688606
2017/11/9,0.4695071939154024,0.2099621204768498
2017/11/10,1.289083271006681,0.34732831566691175
2017/11/13,0.8170635384715488,0.38397755820267204
2017/11/14,0.68908377425449,0.4172256179124817
2017/11/15,3.14977696207321,0.8344094026894152
2017/11/16,0.5209692555240001,0.7370695000106355
2017/11/17,0.32324091543184,0.6294714199268909
2017/11/20,0.0825644824849296,0.49737268464390666
2017/11/21,1.7253441952160165,0.6333838926221033
2017/11/22,0.08662673470563999,0.5009135248077844
2017/11/23,2.1937872525072097,0.7478438476231982
2017/11/24,2.01994815150144,0.9106267427483667
2017/11/27,0.39369187113168996,0.7749224532839338
2017/11/28,0.15725079216195997,0.6306977017284442
2017/11/29,0.2562878576264161,0.5218994379467758
2017/11/30,0.42974894914576006,0.48121039671935517
2017/12/1,0.06007768655625,0.3554353835054711
2017/12/4,0.12494661164929441,0.2914298335428893
2017/12/5,0.31261696358656,0.28390859511952465
2017/12/6,0.20246922116964003,0.2596326224663721
2017/12/7,0.10028261228049001,0.22332123728804215
2017/12/8,0.0097826797092049,0.17551316498054625
2017/12/11,1.6821446694150404,0.3786013066344763
2017/12/12,0.13433935876475558,0.3105451840115069
2017/12/13,0.022401055018832404,0.24396719273134232
2017/12/14,0.2333071321723129,0.22031264275583975
2017/12/15,0.41942280353796,0.24675852198365028
2017/12/18,0.48931577902321005,0.2786223767405773
2017/12/19,0.008149557570010001,0.22058207261751872
2017/12/20,0.033106231903392395,0.17580453477333383
2017/12/21,0.1824985242263716,0.16075559802582318
2017/12/22,0.6232781177641225,0.21173416430802858
2017/12/25,0.024244078166010003,0.1724246912044342
2017/12/26,0.06044527107844,0.14896778337292013
2017/12/27,0.051170059264,0.12918119292705224
2017/12/28,0.16106312013288998,0.13330582505055485
2017/12/29,0.0189777211681225,0.1069846821854674
2018/1/2,0.18240845627458088,0.09191777835751797
2018/1/3,1.1906246461599501,0.24101707711410564
2018/1/4,0.5834415393389025,0.2673045769670205
2018/1/5,0.036451744667559995,0.21709531368523133
2018/1/8,0.032925554116000004,0.17771471901030444
2018/1/9,0.00954128472025,0.14257317312703174
2018/1/10,0.19761616723216,0.14931770151811602
2018/1/11,0.16370544878809,0.1487379276640048
2018/1/12,0.03165449447241,0.12477545917717547
2018/1/15,2.7417878913902505,0.5437726056307635
2018/1/16,2.27315506844196,0.7926400167062145
2018/1/17,0.06469366815025,0.6272946658987524
2018/1/18,0.00011135525624999999,0.4864459474588379
2018/1/19,0.0682714241697601,0.3844793911518329
2018/1/22,0.529483210676641,0.37011634954602346
2018/1/23,0.5519461141541776,0.36227900528182805
2018/1/24,0.13075212282735688,0.29693901064943223
2018/1/25,0.0619611664,0.23760325242009156
2018/1/26,0.021435156056249998,0.19125925534447244
2018/1/29,0.5475661085244101,0.244824085322329
2018/1/30,0.22572609132096,0.23289254201201934
2018/1/31,0.17343385082520998,0.21482544033469061
2018/2/1,1.52558242993809,0.44135444955803965
2018/2/2,0.54293642770084,0.4371553092823564
2018/2/5,0.10865362950225,0.36139322157248305
2018/2/6,2.981496343401,0.7643130478851875
2018/2/7,1.0748659064547599,0.7721133778717741
2018/2/8,0.21625810926736,0.638058133198082
2018/2/9,0.47924702936288993,0.5783647653386408
2018/2/12,1.3728627990115985,0.6431552194467257
2018/2/13,1.44490953752721,0.7037385447677348
2018/2/14,0.041611271414328105,0.548998830557314
2018/2/22,1.2097275013437767,0.5964718151470422
2018/2/23,0.3902159071645696,0.5138962585523321
2018/2/26,1.4249021426640225,0.6011429858107068
2018/2/27,0.45172721455290243,0.5262744586332787
2018/2/28,0.10871671598395238,0.4207231138548164
2018/3/1,1.0332395799482448,0.5164165184084002
2018/3/2,0.2570914376514225,0.433770957253473
2018/3/5,0.059657891525122506,0.3434624959128979
2018/3/6,0.1834598127819681,0.29025358208024093
2018/3/7,0.0041708734732899995,0.2286975036744497
2018/3/8,4.53365208976e-05,0.1795984386440378
2018/3/9,0.6370884708823685,0.2283839494853379
2018/3/12,1.5380827698886226,0.3981537905070252
2018/3/13,0.03127022818921,0.3126035099019375
2018/3/14,0.29767259459844003,0.29786787966475164
2018/3/15,0.0005604450186384,0.2327569891152319
2018/3/16,0.07111870242481,0.1975378000926948
2018/3/19,0.24964492616704,0.20113526738296975
2018/3/20,0.0091181510307801,0.15848375759099184
2018/3/21,0.005711831536755601,0.125365404922842
2018/3/22,0.44549003646016,0.177981718150075
2018/3/23,3.8582839552522503,0.7614073384275397
2018/3/26,0.0626418754232881,0.5963953826417224
2018/3/27,4.864725794360276,1.1792901200942525
2018/3/28,0.01947769140625,0.9174343805789796
2018/3/29,0.04602252021796001,0.7207267440148203
2018/3/30,2.17254803236e-05,0.5589075334589039
2018/4/2,0.00606661843225,0.46713327891386175
2018/4/3,1.26297633721284,0.5737619655249009
2018/4/4,0.27092607963136,0.49493445838550065
2018/4/9,0.23967888281401,0.4289283294823681
2018/4/10,0.41964500842801694,0.389524864713919
2018/4/11,0.23512316102500003,0.3331131823042953
2018/4/12,0.25113719026881,0.30611279456313045
2018/4/13,0.41372244879876,0.31230355553636036
2018/4/16,0.57641819712841,0.34372611380654966
2018/4/17,1.4089872798592902,0.5019681521801361
2018/4/18,0.41633207664399996,0.46370946886405745
2018/4/19,0.3499077409,0.4064203244004343
2018/4/20,0.06165452879089,0.329909427695856
2018/4/23,0.36852439325641007,0.3231878589250832
2018/4/24,0.8534800499712255,0.37075286611022734
2018/4/25,0.26176168573478015,0.3223558656781721
2018/4/26,1.300963797604,0.46823544328303995
2018/4/27,0.29333088496009,0.41733162651890643
2018/5/2,0.0031009784861449003,0.3460159689257718
2018/5/3,0.07068390045651358,0.27763337073593614
2018/5/4,0.15504973330860253,0.2360651709128269
2018/5/7,1.0819878091561452,0.3372647832087936
2018/5/8,1.2010637046674704,0.4327798097413467
2018/5/9,0.034270388138116906,0.3400686618496515
2018/5/10,0.0048064991483664,0.26572118020327684
2018/5/11,0.00022473607743999998,0.2089052588124496
2018/5/14,0.0019600719652899997,0.16453217794946662
2018/5/15,0.3263174111391601,0.17267390461697704
2018/5/16,0.10509021512996411,0.1484693980217121
2018/5/17,0.18448150307161,0.15273031302277904
2018/5/18,0.12498643056964001,0.14579200872998777
2018/5/21,0.25721892377300254,0.14852134642173836
2018/5/22,0.00071792379481,0.11880482353215402
2018/5/23,0.41674616425744,0.16862659829888402
2018/5/24,0.71772987947236,0.2561499320731203
2018/5/25,0.78210976627809,0.3340393879052686
2018/5/28,0.5838452951452899,0.3619042535940862
2018/5/29,0.38575253966404005,0.35091042804540773
2018/5/30,2.0065433589300103,0.6028055113691608
2018/5/31,0.06877815708481,0.4827993814478081
2018/6/1,0.09628540734121,0.3886825966798007
2018/6/4,1.32777938830761,0.5238023307452729
2018/6/5,0.0186148230268225,0.40845993237680195
2018/6/6,0.4119704468885776,0.3728037074618931
2018/6/7,0.03432263853769,0.29905104877761485
2018/6/8,0.46412281774336006,0.3152975634805797
2018/6/11,0.43520936761599993,0.3230716639304363
2018/6/12,0.0004398205896100001,0.2531716140037413
2018/6/13,0.14364388041444,0.22638624519539835
2018/6/14,0.24272914830025,0.22258112414618364
2018/6/15,0.33037078388520996,0.23428298722794488
2018/6/19,5.394785244623289,1.0463790583273267
2018/6/20,1.1712499110490002,1.0057418262022648
2018/6/21,0.14107265569296,0.8060652677361341
2018/6/22,0.36986126150883997,0.6906077658731029
2018/6/25,0.1695869901645481,0.556325104911722
2018/6/26,0.46424095671529003,0.5136379693522384
2018/6/27,0.0826825468412329,0.4083203614905329
2018/6/28,0.46119799816336005,0.39904835377458997
2018/6/29,0.25198246466010255,0.34295377093692003
2018/7/2,0.0008443906105600001,0.23270698857842678
2018/7/3,0.293240661289,0.235448564858264
2018/7/4,0.24468732841744,0.22943459347549391
2018/7/5,1.31498441794729,0.3985385441816817
2018/7/6,0.15329300020225,0.3396425354080509
2018/7/9,1.0990986744140647,0.41909867198370376
2018/7/10,0.8065918006927937,0.43753751653134615
2018/7/11,0.34670699041489,0.4022318025679665
2018/7/12,0.9277925372272144,0.44223361901879493
2018/7/13,0.7124015803093225,0.44166656925862335
2018/7/16,0.16130922734224,0.3742635405406532
2018/7/17,0.00974672435025,0.29470776037493607
2018/7/18,0.037680873927984394,0.23350923479748287
2018/7/19,0.01118754674944,0.1865281965991317
2018/7/20,0.08422335900301209,0.15590358521404257
2018/7/23,0.9330629765184224,0.2531212738081176
2018/7/24,1.8157724200360001,0.45827553066242316
2018/7/25,0.05530443504410249,0.36172049265563366
2018/7/26,0.6878346921640001,0.3996278887056078
2018/7/27,0.30704010854400005,0.3664200000050422
2018/7/30,0.11063060949924002,0.3074902086717302
2018/7/31,0.12639319053124,0.264811804299528
2018/8/1,0.50303215810576,0.26664689646890977
2018/8/2,3.179738045124,0.7224160757989289
2018/8/3,2.5474008201524097,0.9739194790623255
2018/8/6,3.1401636833704902,1.2613813013457273
2018/8/7,0.09225823059216001,0.9937373669311713
2018/8/8,0.0013478076562500002,0.7686108798255569
2018/8/9,0.1613120146886889,0.614461418234488
2018/8/10,1.576201079164141,0.7009075396901812
2018/8/13,0.0513508094954089,0.5478643264204432
2018/8/14,0.05468613118243559,0.43029967941810526
2018/8/15,1.82697610498624,0.6345609977139205
2018/8/16,2.622249080896,0.9180284709363014
2018/8/17,0.35673109453809004,0.7738767157112089
2018/8/20,0.28902031875720996,0.651503341627215
2018/8/21,0.2756525631890625,0.5400035085170647
2018/8/22,0.28131036976900003,0.46993357284127124
2018/8/23,0.112844933776,0.3872670114544125
2018/8/24,0.0018117707120100003,0.30230894835107924
2018/8/27,0.42724134084174004,0.2922896972685652
2018/8/28,0.8928521300667609,0.3519710247206563
2018/8/29,0.03452249468529,0.2821645324549578
2018/8/30,0.48636982856483996,0.305062659945775
2018/8/31,0.57192132252304,0.33669698951540966
2018/9/3,0.13682601,0.3046246627714785
2018/9/4,0.0395102443769856,0.24111989142013987
2018/9/5,0.18782065133584,0.22394779490384722
2018/9/6,1.05445521956889,0.35232170450996425
2018/9/7,0.06049705948225,0.28743763978962505
2018/9/10,0.6587354652750401,0.33739415166006
2018/9/11,0.72498532364449,0.3866501418114671
2018/9/12,0.0532825627656256,0.30600999615612273
2018/9/13,0.31303729584696965,0.27908840735553253
2018/9/14,0.00650124527809,0.22033672644622693
2018/9/17,0.54470850310969,0.2671007523687929
2018/9/18,0.25121419068979833,0.2404240291772992
2018/9/19,1.9046493465613155,0.4614327773030534
2018/9/20,0.21569127726306253,0.3852904977461214
2018/9/21,0.757892351248217,0.40413587712202653
2018/9/25,0.4501851611113921,0.3742185869759428
2018/9/26,0.2107262414685184,0.31737451729292027
2018/9/27,0.021454574086439995,0.2530840268601731
2018/9/28,0.000492662416,0.19853672036840714
2018/10/8,1.30042891213225,0.36123133843194083
2018/10/9,0.79499656722564,0.41616366414153794
2018/10/10,0.68199403273849,0.44020835124798563
2018/10/11,12.709501645505439,2.345891784970679
2018/10/12,2.42871746741649,2.2065764823134435
2018/10/15,0.032743734875290004,1.7114191858711107
2018/10/16,1.4148231799395599,1.5564436769670116
2018/10/17,0.230867757169,1.2449656409982834
2018/10/18,1.78419840897321,1.2557155259836954
2018/10/19,0.06949355889801612,0.9777672839817062
2018/10/22,13.21530939119689,2.7355875937250085
2018/10/23,0.7743984512007744,2.2180857388960193
2018/10/24,0.61942897085161,1.8190634918917918
2018/10/25,0.00465081716961,1.4067822704024666
2018/10/26,0.8263816111825156,1.2013440310091683
2018/10/29,0.96680199746881,1.0914723540034188
2018/10/30,0.30201058811400994,0.8984545185142346
2018/10/31,0.788756903488817,0.8040132036622882
2018/11/1,0.6570377154126769,0.8959763753558898
2018/11/2,2.469543198772681,1.0514081316541988
2018/11/5,1.7678971891667028,1.06684593122702
2018/11/6,0.09832495333761002,0.8455645611979239
2018/11/7,0.34715298696961,0.7171446838303246
2018/11/8,0.33239906344835995,0.6157044185042417
2018/11/9,0.73674103223044,0.6036491985373238
2018/11/12,1.4963526971646015,0.6814750309618911
2018/11/13,2.4742966906854726,0.8867676135204006
2018/11/14,0.5204891790444096,0.7569007224494827
2018/11/15,0.1533354602757184,0.6050656674461794
2018/11/16,0.6258102244316224,0.5549429808868122
2018/11/19,0.21980512264576407,0.4585007238998683
2018/11/20,0.5344877629168899,0.4495791373793768
2018/11/21,0.31249061487395996,0.4061415956428736
2018/11/22,0.18711220238350237,0.339288553500763
2018/11/23,3.54534780860836,0.8367253215652619
2018/11/26,1.92532108852836,0.9641927159660317
2018/11/27,0.29066472595155607,0.7838616553437783
2018/11/28,0.9303794081455329,0.7371025944254362
2018/11/29,0.015934346148942402,0.5724646369436163
