,v,RGARCH-MIDAS+X
2018/11/30,0.10085349953535999,0.5729038075623397
2018/12/3,2.443288081238285,0.7430388133051632
2018/12/4,0.0030328480836899997,0.6246447484889863
2018/12/5,0.13394858494261688,0.5340180209641885
2018/12/6,0.0143460146925225,0.4479966828122491
2018/12/7,0.032381498641959994,0.38342411135153887
2018/12/10,0.06629960666641001,0.3348372815450042
2018/12/11,0.0027349626117969,0.28105287648343164
2018/12/12,0.32945123810526494,0.2664408912415549
2018/12/13,0.5647234829463397,0.2795758977410981
2018/12/14,0.13690185000625002,0.258427521622827
2018/12/17,0.85993406667169,0.3379849831816953
2018/12/18,0.05167947449344001,0.2945061781484758
2018/12/19,0.212569868809,0.2816760140389117
2018/12/20,0.38854477688896005,0.2950745144173556
2018/12/21,0.05576408319364,0.2592375130971554
2018/12/24,8.155354249e-07,0.21834255695893187
2018/12/25,0.054397445702760006,0.19479433412774164
2018/12/26,0.04803500672721,0.1740676108330951
2018/12/27,0.33048609459264006,0.19712862635107692
2018/12/28,1.04151475044369,0.3102832158660566
2019/1/2,0.510956195344,0.33343608550832105
2019/1/3,0.83678896778689,0.3977426000614285
2019/1/4,0.49211420363259034,0.3815610131987443
2019/1/7,3.5487708599457854,0.7172406120542703
2019/1/8,0.45521166978293764,0.6449932880963803
2019/1/9,0.0027602340886848996,0.5406553993930278
2019/1/10,0.00036476416144,0.4542858267594424
2019/1/11,0.0045522427314961,0.3809833315773608
2019/1/14,0.13498393568256,0.343025115400587
2019/1/15,0.07436903694519689,0.2927114016779449
2019/1/16,0.1406614823658496,0.25682860832591353
2019/1/17,0.62575725472324,0.30591479885750733
2019/1/18,0.0154915934789529,0.2571187238868838
2019/1/21,0.6278842258809316,0.27869496085030004
2019/1/22,0.00819664054609,0.23721595510772242
2019/1/23,0.06462109716624001,0.21219071428822042
2019/1/24,0.2734958114267929,0.20291684113253486
2019/1/25,0.38017175961249,0.2064256520515572
2019/1/28,0.038045875664390404,0.17533732099907315
2019/1/29,0.25431788484035994,0.187732164220692
2019/1/30,0.046233127357210003,0.16786000739740392
2019/1/31,0.26371799081103997,0.18277273577795286
2019/2/1,0.8784704790283536,0.25180484910493256
2019/2/11,4.05685057640625,0.66787375284
2019/2/12,1.242769162891625,0.6913147379957292
2019/2/13,0.7657715520123876,0.6574048871338947
2019/2/14,1.1281533605710097,0.6696027028357703
2019/2/15,0.023685600907612903,0.5620479794269049
2019/2/18,1.050920364256165,0.5810871671145769
2019/2/19,0.90865793752496,0.5810655100783336
2019/2/20,0.0417262329,0.4963933915063678
2019/2/21,1.7065161e-07,0.4169019088313126
2019/2/22,0.49229546206129005,0.3976534429779266
2019/2/25,8.432151369122558,1.3038850675362776
2019/2/26,1.5847747504538567,1.262541922246305
2019/2/27,1.5262519518064896,1.2645197356269946
2019/2/28,0.36061550286129,1.113993125785553
2019/3/1,0.24081930913423363,0.980451918044364
2019/3/4,0.48773406569615996,0.8688871167575851
2019/3/5,1.5073706763750623,0.8896351121457938
2019/3/6,1.7297190018763524,0.9323800434001467
2019/3/7,3.249114001e-05,0.7819529086406006
2019/3/8,2.7259717160728902,1.0147429314470706
2019/3/11,1.836173456800848,1.049284201125261
2019/3/12,4.997035066944009,1.4453175031851317
2019/3/13,0.60311299621225,1.2977775094354522
2019/3/14,1.57227473965444,1.2999277259832782
2019/3/15,0.00256502744521,1.090694024484697
2019/3/18,0.9537818975650564,1.0126938805985481
2019/3/19,0.5655724039884304,0.9043551913303672
2019/3/20,0.1162196281,0.7784247499590428
2019/3/21,0.00059968173456,0.6526281361123321
2019/3/22,0.005248317145372901,0.5470558595156928
2019/3/25,0.4571536700659601,0.5264840128078027
2019/3/26,0.8857796985856901,0.5657774883342594
2019/3/27,1.42147723095184,0.6678940654845658
2019/3/28,0.42447492250276003,0.6232432661907217
2019/3/29,0.4620221876061796,0.5671083155039257
2019/4/1,6.185535688714639,1.176885675618163
2019/4/2,1.7417618912333925,1.1741872489774494
2019/4/3,0.00505124339841,0.9860970970506381
2019/4/4,0.0803962529018289,0.8315707446027863
2019/4/8,0.357097075776,0.7511397073431936
2019/4/9,0.51609597376324,0.7051741212940019
2019/4/10,0.018893071547284902,0.5915445529488302
2019/4/11,0.046153604589209994,0.5058997169428299
2019/4/12,0.11870181667968999,0.4452629948460945
2019/4/15,0.44147931760880993,0.43917181901961366
2019/4/16,0.19246093639368997,0.3999849208258016
2019/4/17,4.281741265552134,0.8181714975750322
2019/4/18,0.18814177778479688,0.7014221980429417
2019/4/19,0.058500226171240004,0.5998378868093707
2019/4/22,0.16167210597409,0.5300997776691893
2019/4/23,2.0618283382862397,0.719785529807736
2019/4/24,0.054402763536,0.6145616546623168
2019/4/25,0.8401363115102499,0.6335399393327673
2019/4/26,3.76226656212969,1.0209765866883036
2019/4/29,1.86066050203609,1.1050598391695587
2019/4/30,0.36970814211769,0.9817671351431064
2019/5/6,4.65784105249024,1.4064874946299184
2019/5/7,0.81027380313441,1.2924852101886164
2019/5/8,0.40562161158648996,1.1434815443319302
2019/5/9,0.11695093596480999,0.9786631959333364
2019/5/10,1.3709962953381603,0.9659875259126581
2019/5/13,0.010940421536460899,0.8094482232123676
2019/5/14,0.26072379756544006,0.719419596875575
2019/5/15,1.2998388637746576,0.7409207492495002
2019/5/16,0.7095467668690801,0.6926922939578342
2019/5/17,1.2355222831402501,0.7501833924043816
2019/5/20,3.6866234913872398,1.1090956583079523
2019/5/21,0.028331023183968396,0.9302228827301107
2019/5/22,0.18125488819216,0.7945019324187674
2019/5/23,0.65993543096881,0.7605049682031891
2019/5/24,0.37123978773024996,0.693555119741206
2019/5/27,0.8970825902229136,0.6739072052356085
2019/5/28,1.1937592232785519,0.6908194062569599
2019/5/29,0.0066391142501776,0.5790088551960887
2019/5/30,0.029274487962452102,0.4865907793454421
2019/5/31,0.08530448184387611,0.41389733129527306
2019/6/3,0.35194413870144003,0.396529187229094
2019/6/4,0.83571922165824,0.450437127492786
2019/6/5,0.20103287701561,0.4105941802568135
2019/6/6,1.0859824141830399,0.4947367447282519
2019/6/10,0.005970127475560001,0.4175708084692232
2019/6/11,2.222767394120729,0.5938087410334397
2019/6/12,0.5025974690903882,0.5468360174041503
2019/6/13,0.10859463436900002,0.4780154725272395
2019/6/14,0.47423579244484004,0.4709479367972152
2019/6/17,0.8667771994756901,0.5167810754026688
2019/6/18,0.01145043384489,0.4372064092591308
2019/6/19,0.1848163744575625,0.38218194281551565
2019/6/20,0.2029518447731329,0.33795908507342454
2019/6/21,1.8684350200304098,0.4864601268582333
2019/6/24,0.0452647793821441,0.4103213591182098
2019/6/25,0.17469733261761,0.3732968077116563
2019/6/26,0.022753731323559998,0.31924138634880217
2019/6/27,0.31267612145025003,0.2966526314051278
2019/6/28,0.04191052406436,0.25834962215633545
2019/7/1,0.3067063689679929,0.24054085635482203
2019/7/2,0.018109900403380903,0.20254664527085262
2019/7/3,0.0094922677951929,0.1703517623516468
2019/7/4,0.0018958273892099998,0.14495224635049597
2019/7/5,0.027332355625,0.12890248547657127
2019/7/8,1.66970718541225,0.3339582602417411
2019/7/9,1.0850888889760002,0.43045898618792133
2019/7/10,0.0008601697108225001,0.36126832421835087
2019/7/11,0.10290558252099999,0.32183274325143
2019/7/12,0.0114534794580649,0.2702670122302738
2019/7/15,0.34397121215854815,0.2589531939992319
2019/7/16,0.017511784690410002,0.21792513704011032
2019/7/17,0.006279072688359999,0.1859279363071218
2019/7/18,0.30273093405801005,0.2032673939645217
2019/7/19,0.00023754207376,0.17181044294856776
2019/7/22,0.022976617664160003,0.15061579915164083
2019/7/23,0.0039839033841489,0.12681818713139154
2019/7/24,0.7578642669160001,0.18399964278247619
2019/7/25,0.12416980384056958,0.16424266901518894
2019/7/26,0.29466336666732157,0.1650048545833686
2019/7/29,0.25237900288515697,0.16123372585881512
2019/7/30,0.0135221198256225,0.13592927752433978
2019/7/31,0.030958965542560005,0.12197493623334697
2019/8/1,0.00782717092369,0.1041213404023418
2019/8/2,0.06944790278208998,0.10152872842509379
2019/8/5,0.31680417503295993,0.13453415805953792
2019/8/6,2.1593782300132895,0.40102378021098556
2019/8/7,0.00242978999041,0.3381833245734324
2019/8/8,0.00966450218724,0.28731772003072886
2019/8/9,0.10844033408784,0.2607396419452902
2019/8/12,0.00456275932324,0.22133925720813216
2019/8/13,0.0121758490942929,0.18616714344484503
2019/8/14,0.01244828886961,0.1567385703571714
2019/8/15,0.00389644366225,0.13411703582113424
2019/8/16,1.0478446843561227,0.22250967582694023
2019/8/19,1.645795898868493,0.3643235257525509
2019/8/20,0.2261079816960969,0.32534679943005457
2019/8/21,0.006657208772558401,0.27305986614170574
2019/8/22,0.27770895328176043,0.2543002814654315
2019/8/23,0.12489509402500001,0.23551643596751295
2019/8/26,0.5965707099240101,0.28421149850738275
2019/8/27,0.8949335578461183,0.3309964838547038
2019/8/28,0.2140413398218404,0.2962159658459772
2019/8/29,0.05433509718121,0.25995564706197843
2019/8/30,0.39037429024036,0.27712998247889914
2019/9/2,0.0750255212479369,0.244278058774343
2019/9/3,1.1871530005815598,0.33044361788999466
2019/9/4,0.31887652405374095,0.3066748836181755
2019/9/5,0.16510187472529,0.27094207235414197
2019/9/6,0.0017178562958209001,0.2276473688500246
2019/9/9,0.6386714741621776,0.2552288313468492
2019/9/10,0.35665548420096005,0.24772084500461983
2019/9/11,0.10698440097409001,0.22740169095044632
2019/9/12,0.018665024399999997,0.19637110071353042
2019/9/16,0.0032494069927449004,0.16514237432877166
2019/9/17,1.42529955065281,0.33299991134313717
2019/9/18,1.0088392472180099,0.4197841230159109
2019/9/19,0.1876261041957241,0.3678739105478599
2019/9/20,0.3414136184972101,0.34038919590681277
2019/9/23,0.19680065633284002,0.3178775689429886
2019/9/24,0.0409435840099441,0.26886414682682713
2019/9/25,0.04111011718969,0.2349504890075001
2019/9/26,2.15093462584225,0.4840236621473585
2019/9/27,0.66862151517184,0.5017528162617452
2019/9/30,0.05691449976975999,0.4324244760349938
2019/10/8,0.01098452821041,0.3792241388514152
2019/10/9,0.0710574483499609,0.3227592997092317
2019/10/10,0.5472259494977284,0.324839740233539
2019/10/11,0.0020383915671025,0.27276140617264266
2019/10/14,0.010009862430489999,0.22917398523502996
2019/10/15,0.40013443081923994,0.252728898903487
2019/10/16,1.39917102766336,0.4029839072321796
2019/10/17,0.42510400000000004,0.4015748613479388
2019/10/18,0.48268992912920994,0.40811314613139094
2019/10/21,0.87654327787321,0.46547809286684283
2019/10/22,0.0437839261802881,0.3926590630014605
2019/10/23,0.0010880300160900002,0.3307809101809495
2019/10/24,0.04105490492401,0.28679367741874034
2019/10/25,0.10161516082996891,0.24817662181257952
2019/10/28,0.8254247984763663,0.2931253023767507
2019/10/29,0.03868738881921,0.24799790988753487
2019/10/30,0.6273245102592401,0.298771822467357
2019/10/31,0.021345297660089996,0.25662642716725337
2019/11/1,0.06129411344919039,0.21650578367173867
2019/11/4,0.35810394713533694,0.21547884443594073
2019/11/5,0.39652100691673964,0.21872094837717898
2019/11/6,0.25923405853910886,0.20693033528666768
2019/11/7,0.02815878651364,0.18094709219710406
2019/11/8,0.0032253312640000004,0.15423745965573277
2019/11/11,1.11828658058649,0.284345850035155
2019/11/12,0.32539802870689,0.2887670234559669
2019/11/13,0.006126740802249999,0.24521298045624587
2019/11/14,0.09019716586626489,0.21230346599357192
2019/11/15,0.037792759692960004,0.1870761019208756
2019/11/18,0.03980547707161,0.16629311655990625
2019/11/19,1.0441935064809371,0.24906831848230368
2019/11/20,0.15641291751593292,0.2218781024003437
2019/11/21,0.06507269374224998,0.1994542597393089
2019/11/22,0.0025141309120321003,0.16777041353757502
2019/11/25,0.020900658384359998,0.14688397973422504
2019/11/26,0.33093046452211355,0.1543201571311712
2019/11/27,0.0316231674673216,0.13127938475251116
2019/11/28,0.0015859270816899998,0.11216873139533977
2019/11/29,0.0236999220458841,0.09545663746429185
2019/12/2,0.029762667345959996,0.07941016125128594
2019/12/3,0.023204127287580097,0.06798182458647825
2019/12/4,0.0585694596472384,0.06112595767378878
2019/12/5,0.18009849473881692,0.06690246258376387
2019/12/6,0.25416825096704043,0.07930512085552116
2019/12/9,0.024197753136312897,0.06795765591441304
2019/12/10,0.0096122670983089,0.05770120267341079
2019/12/11,0.0007323513027601001,0.049284195451124536
2019/12/12,0.08903402596448999,0.058622710294436844
2019/12/13,0.33364538425820245,0.08070701994020334
2019/12/16,1.1626446491652,0.19075480885126705
2019/12/17,1.3262882329209744,0.30138763239987454
2019/12/18,0.00029455827129,0.25397784356062636
2019/12/19,0.14815624697449,0.23862687414198422
2019/12/20,0.12202390348863999,0.22199202461773795
2019/12/23,0.5260821393510401,0.2635502866745406
2019/12/24,0.6792598482197284,0.2897478488417137
2019/12/25,1.8068358681774024,0.43903364975296544
2019/12/26,0.4656842406405721,0.4132668047029996
2019/12/27,0.01533186291961,0.35131091231581496
2019/12/30,0.10428251901824162,0.3023961285230691
2019/12/31,0.26502652524485293,0.27754750466164896
2020/1/2,0.5773344561270785,0.2907512389386264
2020/1/3,0.6669625146779529,0.3111603421006819
2020/1/6,0.5134069148551561,0.31141308730433087
2020/1/7,0.3531821611415161,0.29437380562992355
2020/1/8,0.09338237557609,0.2644234892382507
2020/1/9,0.2108234701377289,0.2401794179929047
2020/1/10,0.0040565460286404,0.20178624930583786
2020/1/13,0.2660685495639889,0.193444174944129
2020/1/14,0.36149031921242253,0.1965143057914157
2020/1/15,0.11476673900175999,0.18568127869798878
2020/1/16,0.02954730658489,0.1633789004399158
2020/1/17,0.07469037566116,0.15194964199113684
2020/1/20,0.615618516997232,0.18932706973368219
2020/1/21,0.3092795981119744,0.18753927470463705
2020/1/22,0.9482391333860041,0.2560593982655066
2020/1/23,0.12291707139399609,0.22444032960957205
2020/2/3,11.82063956658649,1.675978925017141
2020/2/4,9.152025931115402,2.458832813461117
2020/2/5,10.51070989050625,3.2747386967481256
2020/2/6,2.241126396277424,2.9874238450052695
2020/2/7,3.210538496021954,2.859093009452621
2020/2/10,1.5805110818387642,2.563766834823433
2020/2/11,0.20778226522596,2.1644691566511343
2020/2/12,0.1323547255986921,1.8227283761445876
2020/2/13,0.5750992877760601,1.5833563635149994
2020/2/14,0.5311348641000001,1.4037088698373017
2020/2/17,0.5042247689193796,1.2248927908232032
2020/2/18,2.1837970204990564,1.2650442172982084
2020/2/19,0.0113243586710409,1.059742933905913
2020/2/20,0.022586233466608898,0.8884948743819912
2020/2/21,0.7297993244893849,0.8184192357373062
2020/2/24,4.069036521e-07,0.6863865464722851
2020/2/25,0.7252499477145664,0.6487449717511575
2020/2/26,0.055151709032880095,0.5469388323887976
2020/2/27,0.9590508181699601,0.5923709462084699
2020/2/28,8.403870517249,1.5649893349007937
2020/3/2,0.42796884759715836,1.3309734050632172
2020/3/3,1.535508311046564,1.2795454351953712
2020/3/4,0.32335781839935995,1.1214500575221338
2020/3/5,0.7226413959172489,1.0126051343958677
2020/3/6,0.06817420218361,0.861746793003502
2020/3/9,3.8759745937502497,1.2261951519739425
2020/3/10,0.011675025084060901,1.0272275593318347
2020/3/11,1.505810658752153,1.0219183267046548
2020/3/12,2.9947683454920098,1.249447996712227
2020/3/13,0.11844197571600001,1.0675283789928025
2020/3/16,0.33354505912896,0.9453742679501729
2020/3/17,6.590719163808161,1.635214081491143
2020/3/18,1.1224476516096897,1.524454235455125
2020/3/19,1.72527541980676,1.5091476760948384
2020/3/20,0.021761619331239997,1.2697615658995427
2020/3/23,7.567919570619041,2.0282145787165082
2020/3/24,0.00020693340363239998,1.6987923141635353
2020/3/25,1.8646132997112335,1.6250371478194388
2020/3/26,0.19532607824040998,1.3929239148229942
2020/3/27,0.30227509182025,1.213469583978382
2020/3/30,1.1169336134606402,1.1707292519195225
2020/3/31,0.2401990196070609,1.0017691408623612
2020/4/1,0.02301753225409,0.8592815011736847
2020/4/2,0.8091957437374864,0.8027834576313576
2020/4/3,0.566377815373793,0.728679689844568
2020/4/7,0.1855217944762081,0.6261954244028913
2020/4/8,7.410627225e-05,0.5256610368611263
2020/4/9,0.02106541640449,0.4464414619319461
2020/4/10,1.7365820806713599,0.6082760058862045
2020/4/13,2.16518776288929,0.798296752940631
2020/4/14,3.0327356632380194,1.0060952332455941
2020/4/15,1.9769140056495078,1.0581234998693678
2020/4/16,0.2681389298029689,0.9104228882327786
2020/4/17,2.0300994940033603,0.9841507401288837
2020/4/20,0.03559218054921,0.8327302080689234
2020/4/21,0.3185103364358399,0.7468034306932433
