,v,GARCH-MIDAS+X
2017/7/18,0.5688699826840901,0.3604963670638613
2017/7/19,1.6462237690783506,0.4580348703221877
2017/7/20,2.209565293727636,0.592856392725311
2017/7/21,0.8333028269718085,0.5763848482873171
2017/7/24,0.11081044589692089,0.4989666155921414
2017/7/25,0.08944268545808999,0.44150504523771017
2017/7/26,0.02494475930881,0.38494994407279987
2017/7/27,0.00037231632025,0.3331816759395461
2017/7/28,0.70127242388401,0.3473196603481105
2017/7/31,1.1820849900007826,0.403512452257057
2017/8/1,0.29421576795556004,0.43231333758877316
2017/8/2,0.0221489371785361,0.37435996177791536
2017/8/3,0.048971831097639994,0.33410201701581455
2017/8/4,0.67348710303876,0.3717964204723871
2017/8/7,0.16920775299169,0.34679986853273687
2017/8/8,0.0818207637540241,0.3068401028377938
2017/8/9,0.0476578807569225,0.27103784105272577
2017/8/10,0.09941620882728959,0.24486053582474193
2017/8/11,0.49082943070084,0.27718264972839424
2017/8/14,0.539614049731433,0.28780167738566026
2017/8/15,1.08852684696001,0.34699094846988865
2017/8/16,1.01723999364e-05,0.3030101977347135
2017/8/17,0.0499852798182544,0.2679923246214596
2017/8/18,0.0094010205324996,0.236549786883525
2017/8/21,0.07064403173130249,0.2138993859733801
2017/8/22,0.023068770719764903,0.19190346813626782
2017/8/23,0.007382796298240001,0.17547940358906863
2017/8/24,0.08803468780096,0.17294441754430545
2017/8/25,0.011894450044422399,0.15719929668007335
2017/8/28,0.8830495277611226,0.21884945671329822
2017/8/29,0.08264952263688999,0.1999882808083791
2017/8/30,0.02687783186916,0.18534061105423136
2017/8/31,0.0334049386972324,0.16861614861157181
2017/9/1,0.1598279422809169,0.19466858372947346
2017/9/4,0.3531009618445401,0.20478891826113543
2017/9/5,0.5284239101043985,0.2288111054270981
2017/9/6,0.5389205900486521,0.24982686025032308
2017/9/7,0.1774940354661681,0.2358800510551174
2017/9/8,0.0006022660800321,0.21241655366803885
2017/9/11,1.4396284319723287,0.3192971240137722
2017/9/12,0.4419676691461201,0.3167672252949489
2017/9/13,0.0286298447166736,0.28066362882951845
2017/9/14,0.0013504419626896,0.24973090708857235
2017/9/15,0.6478701272544399,0.3010080800136202
2017/9/18,0.0605727015156484,0.2695501077432612
2017/9/19,0.047085367490056894,0.2423471739479944
2017/9/20,0.0389901198679056,0.2190967630861871
2017/9/21,0.02155097400625,0.20302664956597719
2017/9/22,0.68390683657956,0.2659136678861548
2017/9/25,0.17797902187536002,0.26186509006343406
2017/9/26,0.007520356665600099,0.23389963679010042
2017/9/27,0.9221661797306255,0.28905160802180047
2017/9/28,0.42979599287335846,0.29041399671080054
2017/9/29,0.022064015738952097,0.2582929266179623
2017/10/9,0.22841643491566238,0.2625439690053239
2017/10/10,0.08345951212095998,0.24862807838555345
2017/10/11,0.145347750025,0.24455752607490733
2017/10/12,0.01845500514064,0.2248305486292356
2017/10/13,0.22412458378728042,0.21988549447352515
2017/10/16,0.1374795065776441,0.2086098943295923
2017/10/17,0.04549437309480999,0.19864485139410515
2017/10/18,0.023068144961640103,0.18266421176529887
2017/10/19,0.010454530806760001,0.17181552279203754
2017/10/20,0.2667077430500025,0.17920782765863177
2017/10/23,0.8163876759222276,0.23461637903733776
2017/10/24,0.04937697300649,0.2143101684477375
2017/10/25,0.0287346368274436,0.19605928009705573
2017/10/26,0.0051638265444529,0.17989913397405666
2017/10/27,0.015588396462250001,0.1703534454322056
2017/10/30,0.12361686414561,0.1765400095192961
2017/10/31,0.021974724036787602,0.16413841106702276
2017/11/1,0.11753355395498888,0.16696863756524405
2017/11/2,0.20441285609615997,0.18396506249746145
2017/11/3,0.31892674969600004,0.21128719083672867
2017/11/6,0.3342152073199801,0.21871056437934214
2017/11/7,0.6026755682081125,0.2488222861472395
2017/11/8,0.21623699716641,0.23995244842125613
2017/11/9,0.4695071939154024,0.2546050290230557
2017/11/10,1.289083271006681,0.34213518711025653
2017/11/13,0.8170635384715488,0.37150193349479593
2017/11/14,0.68908377425449,0.4089381296174615
2017/11/15,3.14977696207321,0.7002868965018945
2017/11/16,0.5209692555240001,0.6652487733461403
2017/11/17,0.32324091543184,0.6139278667140391
2017/11/20,0.0825644824849296,0.5342943406535141
2017/11/21,1.7253441952160165,0.6168252605447297
2017/11/22,0.08662673470563999,0.5370180905346753
2017/11/23,2.1937872525072097,0.707358471672755
2017/11/24,2.01994815150144,0.8314206561178743
2017/11/27,0.39369187113168996,0.7606963886299324
2017/11/28,0.15725079216195997,0.6745346220822396
2017/11/29,0.2562878576264161,0.599064787234133
2017/11/30,0.42974894914576006,0.570565764889801
2017/12/1,0.06007768655625,0.46825249142020575
2017/12/4,0.12494661164929441,0.4146246823760353
2017/12/5,0.31261696358656,0.40210461385824653
2017/12/6,0.20246922116964003,0.3790107406157758
2017/12/7,0.10028261228049001,0.34752002468754445
2017/12/8,0.0097826797092049,0.3059985726902221
2017/12/11,1.6821446694150404,0.42078646628338495
2017/12/12,0.13433935876475558,0.3757088027003724
2017/12/13,0.022401055018832404,0.3300622688774961
2017/12/14,0.2333071321723129,0.30807161890756696
2017/12/15,0.41942280353796,0.3250627369445886
2017/12/18,0.48931577902321005,0.3470183612371871
2017/12/19,0.008149557570010001,0.3082194908301428
2017/12/20,0.033106231903392395,0.27426145057150403
2017/12/21,0.1824985242263716,0.25719167843878804
2017/12/22,0.6232781177641225,0.2816379232907061
2017/12/25,0.024244078166010003,0.25616769356867813
2017/12/26,0.06044527107844,0.23984121345609166
2017/12/27,0.051170059264,0.22498039250934385
2017/12/28,0.16106312013288998,0.22614724735157385
2017/12/29,0.0189777211681225,0.20492522193185495
2018/1/2,0.18240845627458088,0.17211244149660201
2018/1/3,1.1906246461599501,0.26055156768741433
2018/1/4,0.5834415393389025,0.2785820287829121
2018/1/5,0.036451744667559995,0.2530971437655593
2018/1/8,0.032925554116000004,0.2313094459216218
2018/1/9,0.00954128472025,0.20952415416258352
2018/1/10,0.19761616723216,0.21526819021999707
2018/1/11,0.16370544878809,0.21608496036782326
2018/1/12,0.03165449447241,0.20020314914432216
2018/1/15,2.7417878913902505,0.4798465324179186
2018/1/16,2.27315506844196,0.6644535543472622
2018/1/17,0.06469366815025,0.5792891967883684
2018/1/18,0.00011135525624999999,0.4980562885788265
2018/1/19,0.0682714241697601,0.4329671089373084
2018/1/22,0.529483210676641,0.4177899190764657
2018/1/23,0.5519461141541776,0.40712804561276855
2018/1/24,0.13075212282735688,0.3617505859422547
2018/1/25,0.0619611664,0.318624529254975
2018/1/26,0.021435156056249998,0.28439468549429425
2018/1/29,0.5475661085244101,0.31720173401320434
2018/1/30,0.22572609132096,0.3085057631034593
2018/1/31,0.17343385082520998,0.2951411807139762
2018/2/1,1.52558242993809,0.4454225615167443
2018/2/2,0.54293642770084,0.45196594174797283
2018/2/5,0.10865362950225,0.4079708485173452
2018/2/6,2.981496343401,0.6791961854602803
2018/2/7,1.0748659064547599,0.7049406462879778
2018/2/8,0.21625810926736,0.6321194184288615
2018/2/9,0.47924702936288993,0.6009374646219094
2018/2/12,1.3728627990115985,0.6366225471491385
2018/2/13,1.44490953752721,0.6731953283810116
2018/2/14,0.041611271414328105,0.5782148816823353
2018/2/22,1.2097275013437767,0.6023866091862905
2018/2/23,0.3902159071645696,0.5476747901294456
2018/2/26,1.4249021426640225,0.5969950421321704
2018/2/27,0.45172721455290243,0.5486179121884872
2018/2/28,0.10871671598395238,0.4789673664839005
2018/3/1,1.0332395799482448,0.5562678583238937
2018/3/2,0.2570914376514225,0.49937033321671964
2018/3/5,0.059657891525122506,0.4359785366252463
2018/3/6,0.1834598127819681,0.3926618827275078
2018/3/7,0.0041708734732899995,0.34584243641423884
2018/3/8,4.53365208976e-05,0.30525151965164515
2018/3/9,0.6370884708823685,0.3233106373666096
2018/3/12,1.5380827698886226,0.4219499197958462
2018/3/13,0.03127022818921,0.369447536131067
2018/3/14,0.29767259459844003,0.3629229818006491
2018/3/15,0.0005604450186384,0.3193242229279296
2018/3/16,0.07111870242481,0.2942522753836816
2018/3/19,0.24964492616704,0.2946073783808778
2018/3/20,0.0091181510307801,0.26203238531258494
2018/3/21,0.005711831536755601,0.23476769111012036
2018/3/22,0.44549003646016,0.2669741769550784
2018/3/23,3.8582839552522503,0.6543815268830223
2018/3/26,0.0626418754232881,0.5657123551411566
2018/3/27,4.864725794360276,0.9428550459921735
2018/3/28,0.01947769140625,0.8082166844050147
2018/3/29,0.04602252021796001,0.6994804308380634
2018/3/30,2.17254803236e-05,0.6007740268471475
2018/4/2,0.00606661843225,0.5739680216248515
2018/4/3,1.26297633721284,0.6405606118127907
2018/4/4,0.27092607963136,0.5880589811772344
2018/4/9,0.23967888281401,0.5406063321171337
2018/4/10,0.41964500842801694,0.5020980783617891
2018/4/11,0.23512316102500003,0.4538830441140982
2018/4/12,0.25113719026881,0.42980831885422377
2018/4/13,0.41372244879876,0.42805576945189644
2018/4/16,0.57641819712841,0.4445800377343969
2018/4/17,1.4089872798592902,0.547983528231451
2018/4/18,0.41633207664399996,0.5270920303913348
2018/4/19,0.3499077409,0.48466586372709225
2018/4/20,0.06165452879089,0.4328350582001556
2018/4/23,0.36852439325641007,0.4255293592854002
2018/4/24,0.8534800499712255,0.44523461939328896
2018/4/25,0.26176168573478015,0.4086365914635967
2018/4/26,1.300963797604,0.5064596948507007
2018/4/27,0.29333088496009,0.4785595079799264
2018/5/2,0.0031009784861449003,0.4488761479244694
2018/5/3,0.07068390045651358,0.3975316221310153
2018/5/4,0.15504973330860253,0.36117027169997207
2018/5/7,1.0819878091561452,0.4139020610433432
2018/5/8,1.2010637046674704,0.46904542901003454
2018/5/9,0.034270388138116906,0.41193987283665273
2018/5/10,0.0048064991483664,0.36299290671345974
2018/5/11,0.00022473607743999998,0.32288494475813434
2018/5/14,0.0019600719652899997,0.2886667106558497
2018/5/15,0.3263174111391601,0.28470131126802534
2018/5/16,0.10509021512996411,0.26292633069243543
2018/5/17,0.18448150307161,0.2638392396722716
2018/5/18,0.12498643056964001,0.25752664544989623
2018/5/21,0.25721892377300254,0.2527208218408765
2018/5/22,0.00071792379481,0.23096760345981626
2018/5/23,0.41674616425744,0.2635630016324857
2018/5/24,0.71772987947236,0.3238854359711317
2018/5/25,0.78210976627809,0.38127882954170716
2018/5/28,0.5838452951452899,0.4076271100387955
2018/5/29,0.38575253966404005,0.4077148565021677
2018/5/30,2.0065433589300103,0.5816544740502374
2018/5/31,0.06877815708481,0.5161144493152514
2018/6/1,0.09628540734121,0.46692631258479506
2018/6/4,1.32777938830761,0.5594268595494484
2018/6/5,0.0186148230268225,0.486705228388757
2018/6/6,0.4119704468885776,0.45778627668936445
2018/6/7,0.03432263853769,0.40811392328824203
2018/6/8,0.46412281774336006,0.41693857027398107
2018/6/11,0.43520936761599993,0.42110144473776934
2018/6/12,0.0004398205896100001,0.37163782199747825
2018/6/13,0.14364388041444,0.34993275046929284
2018/6/14,0.24272914830025,0.34338932458650817
2018/6/15,0.33037078388520996,0.34790256303910005
2018/6/19,5.394785244623289,0.8840164156835136
2018/6/20,1.1712499110490002,0.8912495817648324
2018/6/21,0.14107265569296,0.7838042779995112
2018/6/22,0.36986126150883997,0.7203498820324228
2018/6/25,0.1695869901645481,0.6321864689252904
2018/6/26,0.46424095671529003,0.6041830469131767
2018/6/27,0.0826825468412329,0.5282703152929332
2018/6/28,0.46119799816336005,0.5170149570103758
2018/6/29,0.25198246466010255,0.469186479213584
2018/7/2,0.0008443906105600001,0.3653923184673293
2018/7/3,0.293240661289,0.3599428882005947
2018/7/4,0.24468732841744,0.34983972787512546
2018/7/5,1.31498441794729,0.45809013086873557
2018/7/6,0.15329300020225,0.42118226261875036
2018/7/9,1.0990986744140647,0.4635858691669814
2018/7/10,0.8065918006927937,0.471993800180813
2018/7/11,0.34670699041489,0.4550649247365932
2018/7/12,0.9277925372272144,0.4760289950043936
2018/7/13,0.7124015803093225,0.47377322856744
2018/7/16,0.16130922734224,0.4352381937929798
2018/7/17,0.00974672435025,0.3833940347427026
2018/7/18,0.037680873927984394,0.3385278253265683
2018/7/19,0.01118754674944,0.3028329118488322
2018/7/20,0.08422335900301209,0.27444248838767377
2018/7/23,0.9330629765184224,0.32559038232471466
2018/7/24,1.8157724200360001,0.45094558764045134
2018/7/25,0.05530443504410249,0.3961268095611192
2018/7/26,0.6878346921640001,0.42934892550084985
2018/7/27,0.30704010854400005,0.4149505744007988
2018/7/30,0.11063060949924002,0.3799962793919375
2018/7/31,0.12639319053124,0.3527047367525572
2018/8/1,0.50303215810576,0.33078060443659596
2018/8/2,3.179738045124,0.6358139148590992
2018/8/3,2.5474008201524097,0.8246881576380709
2018/8/6,3.1401636833704902,1.0443926541949333
2018/8/7,0.09225823059216001,0.9014253526123163
2018/8/8,0.0013478076562500002,0.7678281301492887
2018/8/9,0.1613120146886889,0.666785227227476
2018/8/10,1.576201079164141,0.7111917570019041
2018/8/13,0.0513508094954089,0.611058361079533
2018/8/14,0.05468613118243559,0.5276147165900295
2018/8/15,1.82697610498624,0.6586145187241245
2018/8/16,2.622249080896,0.8515697460190494
2018/8/17,0.35673109453809004,0.7711026356717744
2018/8/20,0.28902031875720996,0.6962104188564859
2018/8/21,0.2756525631890625,0.616548228795359
2018/8/22,0.28131036976900003,0.5661892963088303
2018/8/23,0.112844933776,0.5043819828790465
2018/8/24,0.0018117707120100003,0.4372863165764957
2018/8/27,0.42724134084174004,0.41344850624715834
2018/8/28,0.8928521300667609,0.4357748699142999
2018/8/29,0.03452249468529,0.385352974119278
2018/8/30,0.48636982856483996,0.395987171230649
2018/8/31,0.57192132252304,0.4143001944806013
2018/9/3,0.13682601,0.3799922720851369
2018/9/4,0.0395102443769856,0.33352681995673256
2018/9/5,0.18782065133584,0.31889971363840414
2018/9/6,1.05445521956889,0.4021355826428809
2018/9/7,0.06049705948225,0.3607184054380786
2018/9/10,0.6587354652750401,0.3943170546382821
2018/9/11,0.72498532364449,0.42960683103831865
2018/9/12,0.0532825627656256,0.3758861124663027
2018/9/13,0.31303729584696965,0.35210304737174514
2018/9/14,0.00650124527809,0.3110624781024339
2018/9/17,0.54470850310969,0.34033229961183076
2018/9/18,0.25121419068979833,0.3170762437790384
2018/9/19,1.9046493465613155,0.44996366477414634
2018/9/20,0.21569127726306253,0.4056752700676075
2018/9/21,0.757892351248217,0.41687023435516696
2018/9/25,0.4501851611113921,0.3984118067406325
2018/9/26,0.2107262414685184,0.3621825432429048
2018/9/27,0.021454574086439995,0.3219557806580391
2018/9/28,0.000492662416,0.28440514069676576
2018/10/8,1.30042891213225,0.37876826183066054
2018/10/9,0.79499656722564,0.42301668760898387
2018/10/10,0.68199403273849,0.44771468946481635
2018/10/11,12.709501645505439,1.71169387578028
2018/10/12,2.42871746741649,1.7100409111675936
2018/10/15,0.032743734875290004,1.4486500298928977
2018/10/16,1.4148231799395599,1.3833886970057516
2018/10/17,0.230867757169,1.1999558268810784
2018/10/18,1.78419840897321,1.2146889793172788
2018/10/19,0.06949355889801612,1.031829115041057
2018/10/22,13.21530939119689,2.1436526229788533
2018/10/23,0.7743984512007744,1.8694126156069808
2018/10/24,0.61942897085161,1.6494682866512456
2018/10/25,0.00465081716961,1.3935563632433552
2018/10/26,0.8263816111825156,1.24741211426023
2018/10/29,0.96680199746881,1.1673798197476744
2018/10/30,0.30201058811400994,1.0276000899897288
2018/10/31,0.788756903488817,0.9381727621153133
2018/11/1,0.6570377154126769,0.999863901711849
2018/11/2,2.469543198772681,1.0754186664431729
2018/11/5,1.7678971891667028,1.071970346314471
2018/11/6,0.09832495333761002,0.9264815091265093
2018/11/7,0.34715298696961,0.8338806298297349
2018/11/8,0.33239906344835995,0.7548418991885548
2018/11/9,0.73674103223044,0.7334084258029288
2018/11/12,1.4963526971646015,0.7606139195115178
2018/11/13,2.4742966906854726,0.875958217065743
2018/11/14,0.5204891790444096,0.7895758998147954
2018/11/15,0.1533354602757184,0.6855690498984818
2018/11/16,0.6258102244316224,0.6399900584557151
2018/11/19,0.21980512264576407,0.5660797375915234
2018/11/20,0.5344877629168899,0.5535708480002187
2018/11/21,0.31249061487395996,0.5183689564250595
2018/11/22,0.18711220238350237,0.4617232854996209
2018/11/23,3.54534780860836,0.7845266658052087
2018/11/26,1.92532108852836,0.8849128726922498
2018/11/27,0.29066472595155607,0.7767774829455665
2018/11/28,0.9303794081455329,0.7440885339580469
2018/11/29,0.015934346148942402,0.6377525342168903
