,v,GARCH-MIDAS+RV+X
2017/7/18,0.5688699826840901,0.35652966694243604
2017/7/19,1.6462237690783506,0.4487947837395008
2017/7/20,2.209565293727636,0.5758947649071349
2017/7/21,0.8333028269718085,0.5485388897728891
2017/7/24,0.11081044589692089,0.4630906332930809
2017/7/25,0.08944268545808999,0.4020593364224929
2017/7/26,0.02494475930881,0.34467094399965276
2017/7/27,0.00037231632025,0.2942266663362759
2017/7/28,0.70127242388401,0.31113107654990296
2017/7/31,1.1820849900007826,0.36899458092301723
2017/8/1,0.29421576795556004,0.41666682831585306
2017/8/2,0.0221489371785361,0.3560983981809549
2017/8/3,0.048971831097639994,0.315868858623307
2017/8/4,0.67348710303876,0.35511281035111275
2017/8/7,0.16920775299169,0.32995019796219066
2017/8/8,0.0818207637540241,0.29063730045061703
2017/8/9,0.0476578807569225,0.2567851142673843
2017/8/10,0.09941620882728959,0.23342657936608416
2017/8/11,0.49082943070084,0.26909506096777186
2017/8/14,0.539614049731433,0.2810151615194393
2017/8/15,1.08852684696001,0.34081880274325177
2017/8/16,1.01723999364e-05,0.2953871378299773
2017/8/17,0.0499852798182544,0.260738845117216
2017/8/18,0.0094010205324996,0.23085796871127345
2017/8/21,0.07064403173130249,0.21054916516469896
2017/8/22,0.023068770719764903,0.19125044128149077
2017/8/23,0.007382796298240001,0.17780425754051213
2017/8/24,0.08803468780096,0.17826917553552898
2017/8/25,0.011894450044422399,0.16495032451010788
2017/8/28,0.8830495277611226,0.2289709883335164
2017/8/29,0.08264952263688999,0.2099151681685445
2017/8/30,0.02687783186916,0.19585398675156884
2017/8/31,0.0334049386972324,0.1800653656323637
2017/9/1,0.1598279422809169,0.18918604197787178
2017/9/4,0.3531009618445401,0.2021902214999175
2017/9/5,0.5284239101043985,0.22813846915647623
2017/9/6,0.5389205900486521,0.24983914153800504
2017/9/7,0.1774940354661681,0.23574170018792248
2017/9/8,0.0006022660800321,0.21271643142901697
2017/9/11,1.4396284319723287,0.3205974439451064
2017/9/12,0.4419676691461201,0.315148953047307
2017/9/13,0.0286298447166736,0.2768785310529257
2017/9/14,0.0013504419626896,0.2455178983953201
2017/9/15,0.6478701272544399,0.29768587128540774
2017/9/18,0.0605727015156484,0.2649505236044748
2017/9/19,0.047085367490056894,0.23784966652584652
2017/9/20,0.0389901198679056,0.2156519740372197
2017/9/21,0.02155097400625,0.20130555493658203
2017/9/22,0.68390683657956,0.2662503764533331
2017/9/25,0.17797902187536002,0.26154655598565185
2017/9/26,0.007520356665600099,0.23312093637531123
2017/9/27,0.9221661797306255,0.2887623487023702
2017/9/28,0.42979599287335846,0.2886017614656876
2017/9/29,0.022064015738952097,0.2552936577352892
2017/10/9,0.22841643491566238,0.2519022234748346
2017/10/10,0.08345951212095998,0.2394149011984268
2017/10/11,0.145347750025,0.23699691433145723
2017/10/12,0.01845500514064,0.21869822032891847
2017/10/13,0.22412458378728042,0.21550185078142348
2017/10/16,0.1374795065776441,0.2058173203402003
2017/10/17,0.04549437309480999,0.19761829199169853
2017/10/18,0.023068144961640103,0.1833475853987219
2017/10/19,0.010454530806760001,0.17447549103554497
2017/10/20,0.2667077430500025,0.18373772147832332
2017/10/23,0.8163876759222276,0.2403182106825161
2017/10/24,0.04937697300649,0.21908518302470525
2017/10/25,0.0287346368274436,0.20082370700099206
2017/10/26,0.0051638265444529,0.18531989638272214
2017/10/27,0.015588396462250001,0.17690527411347934
2017/10/30,0.12361686414561,0.18437204172932256
2017/10/31,0.021974724036787602,0.17269580462054357
2017/11/1,0.11753355395498888,0.16469275258871718
2017/11/2,0.20441285609615997,0.18338383392249802
2017/11/3,0.31892674969600004,0.2114746082774691
2017/11/6,0.3342152073199801,0.2183608056718645
2017/11/7,0.6026755682081125,0.2477474242453688
2017/11/8,0.21623699716641,0.23727503408857975
2017/11/9,0.4695071939154024,0.2509265248275951
2017/11/10,1.289083271006681,0.3370635188480169
2017/11/13,0.8170635384715488,0.36223753908876416
2017/11/14,0.68908377425449,0.39554749392185523
2017/11/15,3.14977696207321,0.682411678830557
2017/11/16,0.5209692555240001,0.6332530375031524
2017/11/17,0.32324091543184,0.5718583979839317
2017/11/20,0.0825644824849296,0.48585738607583717
2017/11/21,1.7253441952160165,0.5659663744538906
2017/11/22,0.08662673470563999,0.4814454025361768
2017/11/23,2.1937872525072097,0.6511338913273541
2017/11/24,2.01994815150144,0.7686037958426575
2017/11/27,0.39369187113168996,0.6880662684709874
2017/11/28,0.15725079216195997,0.5965342020353814
2017/11/29,0.2562878576264161,0.5196919927725292
2017/11/30,0.42974894914576006,0.4929634115504185
2017/12/1,0.06007768655625,0.48676353333097316
2017/12/4,0.12494661164929441,0.4243546304846081
2017/12/5,0.31261696358656,0.4068615847509231
2017/12/6,0.20246922116964003,0.38021766756270625
2017/12/7,0.10028261228049001,0.3466877108486123
2017/12/8,0.0097826797092049,0.3045900225887905
2017/12/11,1.6821446694150404,0.42020575991191134
2017/12/12,0.13433935876475558,0.3718523176356663
2017/12/13,0.022401055018832404,0.32522332935172144
2017/12/14,0.2333071321723129,0.30401851398812757
2017/12/15,0.41942280353796,0.3225987465113603
2017/12/18,0.48931577902321005,0.34522921619665103
2017/12/19,0.008149557570010001,0.30609310154249847
2017/12/20,0.033106231903392395,0.2732030292167009
2017/12/21,0.1824985242263716,0.25815737870657307
2017/12/22,0.6232781177641225,0.2847732837812987
2017/12/25,0.024244078166010003,0.2603176867118297
2017/12/26,0.06044527107844,0.24572342540363867
2017/12/27,0.051170059264,0.23282624507926378
2017/12/28,0.16106312013288998,0.236120370956174
2017/12/29,0.0189777211681225,0.2164738050266653
2018/1/2,0.18240845627458088,0.1716179781152491
2018/1/3,1.1906246461599501,0.26217601896680104
2018/1/4,0.5834415393389025,0.2788061675425233
2018/1/5,0.036451744667559995,0.2517097381110934
2018/1/8,0.032925554116000004,0.22953816236877
2018/1/9,0.00954128472025,0.2082078727281652
2018/1/10,0.19761616723216,0.2151456928876962
2018/1/11,0.16370544878809,0.21670681273080694
2018/1/12,0.03165449447241,0.20135574770218614
2018/1/15,2.7417878913902505,0.482221307764494
2018/1/16,2.27315506844196,0.6578320236859088
2018/1/17,0.06469366815025,0.5587044804279685
2018/1/18,0.00011135525624999999,0.4692931244379677
2018/1/19,0.0682714241697601,0.40050897026185134
2018/1/22,0.529483210676641,0.3846184913191404
2018/1/23,0.5519461141541776,0.373923642576441
2018/1/24,0.13075212282735688,0.32895923322374726
2018/1/25,0.0619611664,0.2877960546778223
2018/1/26,0.021435156056249998,0.25673332154565215
2018/1/29,0.5475661085244101,0.2933854735674415
2018/1/30,0.22572609132096,0.28655651949762456
2018/1/31,0.17343385082520998,0.27498575780856355
2018/2/1,1.52558242993809,0.43733705640591203
2018/2/2,0.54293642770084,0.4395161542795531
2018/2/5,0.10865362950225,0.39173273246994045
2018/2/6,2.981496343401,0.6617126293823362
2018/2/7,1.0748659064547599,0.6767010472831883
2018/2/8,0.21625810926736,0.594268969717401
2018/2/9,0.47924702936288993,0.558025337721975
2018/2/12,1.3728627990115985,0.5904772342608858
2018/2/13,1.44490953752721,0.6231888765381949
2018/2/14,0.041611271414328105,0.5239752834399631
2018/2/22,1.2097275013437767,0.5479991862739102
2018/2/23,0.3902159071645696,0.4923838247693824
2018/2/26,1.4249021426640225,0.5428384785916929
2018/2/27,0.45172721455290243,0.49369601749469416
2018/2/28,0.10871671598395238,0.4252085529743754
2018/3/1,1.0332395799482448,0.5233605652603263
2018/3/2,0.2570914376514225,0.46574235396762675
2018/3/5,0.059657891525122506,0.40384000699255534
2018/3/6,0.1834598127819681,0.3639416530320928
2018/3/7,0.0041708734732899995,0.3214758022439717
2018/3/8,4.53365208976e-05,0.28602254956046264
2018/3/9,0.6370884708823685,0.3095115762784003
2018/3/12,1.5380827698886226,0.41178255521236495
2018/3/13,0.03127022818921,0.3588430188026693
2018/3/14,0.29767259459844003,0.3539506583250602
2018/3/15,0.0005604450186384,0.31180024531612405
2018/3/16,0.07111870242481,0.2894840753860206
2018/3/19,0.24964492616704,0.29297260920476564
2018/3/20,0.0091181510307801,0.2627980732877211
2018/3/21,0.005711831536755601,0.2386160193351282
2018/3/22,0.44549003646016,0.27437571374974035
2018/3/23,3.8582839552522503,0.6636835023821256
2018/3/26,0.0626418754232881,0.5624009599202109
2018/3/27,4.864725794360276,0.9323001152614551
2018/3/28,0.01947769140625,0.7788161533708645
2018/3/29,0.04602252021796001,0.6598061544111768
2018/3/30,2.17254803236e-05,0.5567155031035778
2018/4/2,0.00606661843225,0.5321691282168348
2018/4/3,1.26297633721284,0.6011608912703558
2018/4/4,0.27092607963136,0.548114089136828
2018/4/9,0.23967888281401,0.5020886407873293
2018/4/10,0.41964500842801694,0.4662316743939671
2018/4/11,0.23512316102500003,0.42153358780814365
2018/4/12,0.25113719026881,0.40214327873675765
2018/4/13,0.41372244879876,0.40501728268014886
2018/4/16,0.57641819712841,0.42532340469562
2018/4/17,1.4089872798592902,0.5312316616560965
2018/4/18,0.41633207664399996,0.5085792839665761
2018/4/19,0.3499077409,0.4652931653987657
2018/4/20,0.06165452879089,0.4144162750785952
2018/4/23,0.36852439325641007,0.40977448843096564
2018/4/24,0.8534800499712255,0.4316298720477991
2018/4/25,0.26176168573478015,0.3961156668535435
2018/4/26,1.300963797604,0.49636809968586687
2018/4/27,0.29333088496009,0.4668362484480357
2018/5/2,0.0031009784861449003,0.4119489352637349
2018/5/3,0.07068390045651358,0.3654689142819431
2018/5/4,0.15504973330860253,0.3348060640533624
2018/5/7,1.0819878091561452,0.3932887350095312
2018/5/8,1.2010637046674704,0.4511476331975057
2018/5/9,0.034270388138116906,0.3943957095470645
2018/5/10,0.0048064991483664,0.34778190527756103
2018/5/11,0.00022473607743999998,0.3112954604671625
2018/5/14,0.0019600719652899997,0.28139230437413465
2018/5/15,0.3263174111391601,0.2820136241110553
2018/5/16,0.10509021512996411,0.2640880201427853
2018/5/17,0.18448150307161,0.2689738812499986
2018/5/18,0.12498643056964001,0.26579520946850616
2018/5/21,0.25721892377300254,0.2635856796506319
2018/5/22,0.00071792379481,0.24416455844630214
2018/5/23,0.41674616425744,0.27949705600356967
2018/5/24,0.71772987947236,0.3408810196215863
2018/5/25,0.78210976627809,0.3969829860969257
2018/5/28,0.5838452951452899,0.4202369351877256
2018/5/29,0.38575253966404005,0.4168891500197604
2018/5/30,2.0065433589300103,0.5882023157751042
2018/5/31,0.06877815708481,0.5141901529738904
2018/6/1,0.09628540734121,0.44610997946166925
2018/6/4,1.32777938830761,0.5388480088249903
2018/6/5,0.0186148230268225,0.46282209577714895
2018/6/6,0.4119704468885776,0.4337678591619552
2018/6/7,0.03432263853769,0.3851465203981161
2018/6/8,0.46412281774336006,0.39665754633323586
2018/6/11,0.43520936761599993,0.40265211811831475
2018/6/12,0.0004398205896100001,0.3544052204981294
2018/6/13,0.14364388041444,0.3354899710523612
2018/6/14,0.24272914830025,0.33196863521757786
2018/6/15,0.33037078388520996,0.3391453021466038
2018/6/19,5.394785244623289,0.8775040976540271
2018/6/20,1.1712499110490002,0.8672612973885011
2018/6/21,0.14107265569296,0.7454666812047787
2018/6/22,0.36986126150883997,0.6743927313633046
2018/6/25,0.1695869901645481,0.5822311031249179
2018/6/26,0.46424095671529003,0.5543383248378503
2018/6/27,0.0826825468412329,0.479358106383669
2018/6/28,0.46119799816336005,0.4717021350306392
2018/6/29,0.25198246466010255,0.42696779936019497
2018/7/2,0.0008443906105600001,0.34861918658156177
2018/7/3,0.293240661289,0.34611841173130875
2018/7/4,0.24468732841744,0.3385607149147568
2018/7/5,1.31498441794729,0.44930956112170356
2018/7/6,0.15329300020225,0.4104297018528096
2018/7/9,1.0990986744140647,0.4523423601791805
2018/7/10,0.8065918006927937,0.45887232138635253
2018/7/11,0.34670699041489,0.4403759317076366
2018/7/12,0.9277925372272144,0.46044408084947885
2018/7/13,0.7124015803093225,0.4567443672192106
2018/7/16,0.16130922734224,0.41733052650225744
2018/7/17,0.00974672435025,0.36610687919294393
2018/7/18,0.037680873927984394,0.3235357981017428
2018/7/19,0.01118754674944,0.2913206947338109
2018/7/20,0.08422335900301209,0.2669219517548567
2018/7/23,0.9330629765184224,0.32216702662394836
2018/7/24,1.8157724200360001,0.44891984021632186
2018/7/25,0.05530443504410249,0.39093370903125835
2018/7/26,0.6878346921640001,0.4237401047841018
2018/7/27,0.30704010854400005,0.40778371242391637
2018/7/30,0.11063060949924002,0.37206048218045273
2018/7/31,0.12639319053124,0.34540120047231565
2018/8/1,0.50303215810576,0.33122872514187596
2018/8/2,3.179738045124,0.6360255343398795
2018/8/3,2.5474008201524097,0.8138269332222132
2018/8/6,3.1401636833704902,1.01797996508434
2018/8/7,0.09225823059216001,0.854522668122194
2018/8/8,0.0013478076562500002,0.7095671849085302
2018/8/9,0.1613120146886889,0.6041341203505618
2018/8/10,1.576201079164141,0.6484895428296856
2018/8/13,0.0513508094954089,0.5468971271599965
2018/8/14,0.05468613118243559,0.46584824838149236
2018/8/15,1.82697610498624,0.6019825340512129
2018/8/16,2.622249080896,0.7944259665725893
2018/8/17,0.35673109453809004,0.7065226230134867
2018/8/20,0.28902031875720996,0.6285353549031961
2018/8/21,0.2756525631890625,0.5488948272553678
2018/8/22,0.28131036976900003,0.5015540108883273
2018/8/23,0.112844933776,0.4439225541099709
2018/8/24,0.0018117707120100003,0.3823207450236566
2018/8/27,0.42724134084174004,0.3651559388156816
2018/8/28,0.8928521300667609,0.39362307535250585
2018/8/29,0.03452249468529,0.3474973499178462
2018/8/30,0.48636982856483996,0.3634431757066698
2018/8/31,0.57192132252304,0.385636354870671
2018/9/3,0.13682601,0.4060138762007746
2018/9/4,0.0395102443769856,0.35615664702543315
2018/9/5,0.18782065133584,0.3405690176327953
2018/9/6,1.05445521956889,0.42365031095693445
2018/9/7,0.06049705948225,0.3790247833311901
2018/9/10,0.6587354652750401,0.4116195232797886
2018/9/11,0.72498532364449,0.44491687203057023
2018/9/12,0.0532825627656256,0.38817617064760745
2018/9/13,0.31303729584696965,0.3638369612477264
2018/9/14,0.00650124527809,0.323298532030152
2018/9/17,0.54470850310969,0.3545338791392486
2018/9/18,0.25121419068979833,0.33161368949409376
2018/9/19,1.9046493465613155,0.46545892198945943
2018/9/20,0.21569127726306253,0.41735235465968246
2018/9/21,0.757892351248217,0.42700477508516266
2018/9/25,0.4501851611113921,0.40694538753991505
2018/9/26,0.2107262414685184,0.37012554159821176
2018/9/27,0.021454574086439995,0.33081079786947654
2018/9/28,0.000492662416,0.29540163371456185
2018/10/8,1.30042891213225,0.3722205928596513
2018/10/9,0.79499656722564,0.41634135389280413
2018/10/10,0.68199403273849,0.439352350176364
2018/10/11,12.709501645505439,1.7015334969490392
2018/10/12,2.42871746741649,1.6531497688428662
2018/10/15,0.032743734875290004,1.354216438831515
2018/10/16,1.4148231799395599,1.2683810595846141
2018/10/17,0.230867757169,1.070699681433208
2018/10/18,1.78419840897321,1.0806957709085558
2018/10/19,0.06949355889801612,0.8932703794752627
2018/10/22,13.21530939119689,2.007416886958988
2018/10/23,0.7743984512007744,1.6959067969657386
2018/10/24,0.61942897085161,1.4561672667850343
2018/10/25,0.00465081716961,1.1921325267998137
2018/10/26,0.8263816111825156,1.048442476982529
2018/10/29,0.96680199746881,0.9758717177595725
2018/10/30,0.30201058811400994,0.8448408449295634
2018/10/31,0.788756903488817,0.7671601916152628
2018/11/1,0.6570377154126769,1.092287631202831
2018/11/2,2.469543198772681,1.138681291908917
2018/11/5,1.7678971891667028,1.1092536721060537
2018/11/6,0.09832495333761002,0.9433628114879837
2018/11/7,0.34715298696961,0.8396607174269947
2018/11/8,0.33239906344835995,0.7550341104478048
2018/11/9,0.73674103223044,0.7319871575076907
2018/11/12,1.4963526971646015,0.7583368938052965
2018/11/13,2.4742966906854726,0.8719734117191543
2018/11/14,0.5204891790444096,0.7802546222285385
2018/11/15,0.1533354602757184,0.6751043393176962
2018/11/16,0.6258102244316224,0.6322486519352785
2018/11/19,0.21980512264576407,0.5621895866372472
2018/11/20,0.5344877629168899,0.5555805400091474
2018/11/21,0.31249061487395996,0.5255165662795016
2018/11/22,0.18711220238350237,0.4740777926806171
2018/11/23,3.54534780860836,0.8034265834717904
2018/11/26,1.92532108852836,0.89748469722983
2018/11/27,0.29066472595155607,0.7804115763799583
2018/11/28,0.9303794081455329,0.7443533115369744
2018/11/29,0.015934346148942402,0.6366170490517487
